IdLandkreis,Bundesland,Landkreis,Fläche,Bevölkerung,Männlich,Weiblich,proKM
1001,Schleswig-Holstein,Flensburg,53.02,90164,44904,45260,1701
1002,Schleswig-Holstein,Kiel,118.65,246794,120198,126596,2080
1003,Schleswig-Holstein,Lübeck,214.19,216530,104032,112498,1011
1004,Schleswig-Holstein,Neumünster,71.66,80196,39723,40473,1119
1051,Schleswig-Holstein,Dithmarschen,1428.17,133193,65718,67475,93
1053,Schleswig-Holstein,Herzogtum Lauenburg,1263.07,198019,97165,100854,157
1054,Schleswig-Holstein,Nordfriesland,2083.55,165951,81286,84665,80
1055,Schleswig-Holstein,Ostholstein,1393.02,200539,96689,103850,144
1056,Schleswig-Holstein,Pinneberg,664.25,316103,155123,160980,476
1057,Schleswig-Holstein,Plön,1083.56,128686,62487,66199,119
1058,Schleswig-Holstein,Rendsburg-Eckernförde,2189.79,274098,134970,139128,125
1059,Schleswig-Holstein,Schleswig-Flensburg,2071.28,201156,99557,101599,97
1060,Schleswig-Holstein,Segeberg,1344.47,277175,137054,140121,206
1061,Schleswig-Holstein,Steinburg,1055.7,131013,64747,66266,124
1062,Schleswig-Holstein,Stormarn,766.17,244156,119230,124926,319
2000,Hamburg,Hamburg,755.09,1847253,903974,943279,2446
3101,Niedersachsen,Braunschweig,192.7,249406,123630,125776,1294
3102,Niedersachsen,Salzgitter,224.49,104291,51831,52460,465
3103,Niedersachsen,Wolfsburg,204.61,124371,61973,62398,608
3151,Niedersachsen,Gifhorn,1567.55,176523,88295,88228,113
3153,Niedersachsen,Goslar,966.72,136292,67599,68693,141
3154,Niedersachsen,Helmstedt,676.15,91297,45273,46024,135
3155,Niedersachsen,Northeim,1268.76,132285,65290,66995,104
3157,Niedersachsen,Peine,536.5,134801,66753,68048,251
3158,Niedersachsen,Wolfenbüttel,724.3,119622,59212,60410,165
3159,Niedersachsen,Göttingen,1755.42,326041,160023,166018,186
3241,Niedersachsen,Hannover,2297.13,1157115,566626,590489,504
3251,Niedersachsen,Diepholz,1991.01,217089,107876,109213,109
3252,Niedersachsen,Hameln-Pyrmont,797.54,148549,71880,76669,186
3254,Niedersachsen,Hildesheim,1208.34,275817,134547,141270,228
3255,Niedersachsen,Holzminden,694.27,70458,34911,35547,101
3256,Niedersachsen,Nienburg (Weser),1400.82,121390,60299,61091,87
3257,Niedersachsen,Schaumburg,675.67,157820,77266,80554,234
3351,Niedersachsen,Celle,1550.82,179011,88101,90910,115
3352,Niedersachsen,Cuxhaven,2058.96,198038,96867,101171,96
3353,Niedersachsen,Harburg,1248.45,254431,125373,129058,204
3354,Niedersachsen,Lüchow-Dannenberg,1227.33,48412,23783,24629,39
3355,Niedersachsen,Lüneburg,1327.8,184139,89803,94336,139
3356,Niedersachsen,Osterholz,652.67,113928,55926,58002,175
3357,Niedersachsen,Rotenburg (Wümme),2074.78,163782,82317,81465,79
3358,Niedersachsen,Heidekreis,1881.45,140673,70251,70422,75
3359,Niedersachsen,Stade,1267.38,204512,101831,102681,161
3360,Niedersachsen,Uelzen,1462.59,92389,45137,47252,63
3361,Niedersachsen,Verden,789.33,137133,67299,69834,174
3401,Niedersachsen,Delmenhorst,62.45,77559,38313,39246,1242
3402,Niedersachsen,Emden,112.34,49913,24884,25029,444
3403,Niedersachsen,Oldenburg,103.09,169077,81019,88058,1640
3404,Niedersachsen,Osnabrück,119.8,165251,79881,85370,1379
3405,Niedersachsen,Wilhelmshaven,107.07,76089,37444,38645,711
3451,Niedersachsen,Ammerland,730.64,124859,60906,63953,171
3452,Niedersachsen,Aurich,1287.35,189694,93316,96378,147
3453,Niedersachsen,Cloppenburg,1420.34,170682,86436,84246,120
3454,Niedersachsen,Emsland,2883.67,326954,166332,160622,113
3455,Niedersachsen,Friesland,609.53,98704,48179,50525,162
3456,Niedersachsen,Grafschaft Bentheim,981.79,137162,68658,68504,140
3457,Niedersachsen,Leer,1085.72,170756,85211,85545,157
3458,Niedersachsen,Oldenburg,1064.83,130890,64873,66017,123
3459,Niedersachsen,Osnabrück,2121.81,358080,177737,180343,169
3460,Niedersachsen,Vechta,814.2,142814,72095,70719,175
3461,Niedersachsen,Wesermarsch,824.78,88583,44415,44168,107
3462,Niedersachsen,Wittmund,656.86,56926,27900,29026,87
4011,Bremen,Bremen,317.84,567559,280381,287178,1786
4012,Bremen,Bremerhaven,101.53,113643,56620,57023,1119
5111,Nordrhein-Westfalen,Düsseldorf,217.41,621877,300507,321370,2860
5112,Nordrhein-Westfalen,Duisburg,232.8,498686,246860,251826,2142
5113,Nordrhein-Westfalen,Essen,210.34,582760,282869,299891,2771
5114,Nordrhein-Westfalen,Krefeld,137.78,227417,111015,116402,1651
5116,Nordrhein-Westfalen,Mönchengladbach,170.47,261034,128467,132567,1531
5117,Nordrhein-Westfalen,Mülheim a.d.Ruhr,91.28,170632,82242,88390,1869
5119,Nordrhein-Westfalen,Oberhausen,77.09,210764,103569,107195,2734
5120,Nordrhein-Westfalen,Remscheid,74.52,111338,54888,56450,1494
5122,Nordrhein-Westfalen,Solingen,89.54,159245,77306,81939,1778
5124,Nordrhein-Westfalen,Wuppertal,168.39,355100,174133,180967,2109
5154,Nordrhein-Westfalen,Kleve,1232.99,312465,155462,157003,253
5158,Nordrhein-Westfalen,Mettmann,407.22,485570,234628,250942,1192
5162,Nordrhein-Westfalen,Rhein-Kreis Neuss,576.42,451730,219545,232185,784
5166,Nordrhein-Westfalen,Viersen,563.28,298863,145826,153037,531
5170,Nordrhein-Westfalen,Wesel,1042.79,459976,223956,236020,441
5314,Nordrhein-Westfalen,Bonn,141.06,329673,157533,172140,2337
5315,Nordrhein-Westfalen,Köln,405.01,1087863,530473,557390,2686
5316,Nordrhein-Westfalen,Leverkusen,78.87,163729,79776,83953,2076
5334,Nordrhein-Westfalen,Aachen,706.91,557026,281467,275559,788
5358,Nordrhein-Westfalen,Düren,941.49,264638,131365,133273,281
5362,Nordrhein-Westfalen,Rhein-Erft-Kreis,704.71,470615,230055,240560,668
5366,Nordrhein-Westfalen,Euskirchen,1248.73,193656,95537,98119,155
5370,Nordrhein-Westfalen,Heinsberg,627.91,255555,126506,129049,407
5374,Nordrhein-Westfalen,Oberbergischer Kreis,918.85,272057,133842,138215,296
5378,Nordrhein-Westfalen,Rheinisch-Bergischer Kreis,437.32,283271,137356,145915,648
5382,Nordrhein-Westfalen,Rhein-Sieg-Kreis,1153.21,600764,294400,306364,521
5512,Nordrhein-Westfalen,Bottrop,100.61,117565,57188,60377,1169
5513,Nordrhein-Westfalen,Gelsenkirchen,104.94,259645,129032,130613,2474
5515,Nordrhein-Westfalen,Münster,303.28,315293,151230,164063,1040
5554,Nordrhein-Westfalen,Borken,1420.98,371339,185565,185774,261
5558,Nordrhein-Westfalen,Coesfeld,1112.04,220586,108836,111750,198
5562,Nordrhein-Westfalen,Recklinghausen,761.31,614137,299253,314884,807
5566,Nordrhein-Westfalen,Steinfurt,1795.75,448220,222878,225342,250
5570,Nordrhein-Westfalen,Warendorf,1319.42,277840,137208,140632,211
5711,Nordrhein-Westfalen,Bielefeld,258.83,334195,161093,173102,1291
5754,Nordrhein-Westfalen,Gütersloh,969.21,364938,182215,182723,377
5758,Nordrhein-Westfalen,Herford,450.4,250578,123033,127545,556
5762,Nordrhein-Westfalen,Höxter,1201.42,140251,69864,70387,117
5766,Nordrhein-Westfalen,Lippe,1246.22,347514,170528,176986,279
5770,Nordrhein-Westfalen,Minden-Lübbecke,1152.41,310409,153244,157165,269
5774,Nordrhein-Westfalen,Paderborn,1246.8,307839,154132,153707,247
5911,Nordrhein-Westfalen,Bochum,145.66,365587,178131,187456,2510
5913,Nordrhein-Westfalen,Dortmund,280.71,588250,289339,298911,2096
5914,Nordrhein-Westfalen,Hagen,160.45,188686,92214,96472,1176
5915,Nordrhein-Westfalen,Hamm,226.44,179916,88554,91362,795
5916,Nordrhein-Westfalen,Herne,51.42,156449,76795,79654,3043
5954,Nordrhein-Westfalen,Ennepe-Ruhr-Kreis,409.64,324106,157395,166711,791
5958,Nordrhein-Westfalen,Hochsauerlandkreis,1960.17,259777,129719,130058,133
5962,Nordrhein-Westfalen,Märkischer Kreis,1061.07,410222,201975,208247,387
5966,Nordrhein-Westfalen,Olpe,712.14,133955,67146,66809,188
5970,Nordrhein-Westfalen,Siegen-Wittgenstein,1132.89,276944,137591,139353,244
5974,Nordrhein-Westfalen,Soest,1328.63,301785,149882,151903,227
5978,Nordrhein-Westfalen,Unna,543.21,394891,192351,202540,727
6411,Hessen,Darmstadt,122.07,159878,81439,78439,1310
6412,Hessen,Frankfurt am Main,248.31,763380,376802,386578,3074
6413,Hessen,Offenbach,44.88,130280,64603,65677,2903
6414,Hessen,Wiesbaden,203.87,278474,133104,145370,1366
6431,Hessen,Bergstraße,719.47,270340,133608,136732,376
6432,Hessen,Darmstadt-Dieburg,658.64,297844,148046,149798,452
6433,Hessen,Groß-Gerau,453.03,275726,138083,137643,609
6434,Hessen,Hochtaunuskreis,481.84,236914,115143,121771,492
6435,Hessen,Main-Kinzig-Kreis,1397.32,420552,207433,213119,301
6436,Hessen,Main-Taunus-Kreis,222.53,238558,116820,121738,1072
6437,Hessen,Odenwaldkreis,623.97,96703,47855,48848,155
6438,Hessen,Offenbach,356.24,355813,175379,180434,999
6439,Hessen,Rheingau-Taunus-Kreis,811.41,187160,92025,95135,231
6440,Hessen,Wetteraukreis,1100.66,308339,152469,155870,280
6531,Hessen,Gießen,854.56,270688,133185,137503,317
6532,Hessen,Lahn-Dill-Kreis,1066.3,253319,124903,128416,238
6533,Hessen,Limburg-Weilburg,738.44,171912,85419,86493,233
6534,Hessen,Marburg-Biedenkopf,1262.37,247084,121619,125465,196
6535,Hessen,Vogelsbergkreis,1458.91,105643,52861,52782,72
6611,Hessen,Kassel,106.8,202137,99319,102818,1893
6631,Hessen,Fulda,1380.41,223145,110782,112363,162
6632,Hessen,Hersfeld-Rotenburg,1097.75,120719,60512,60207,110
6633,Hessen,Kassel,1293.31,236764,116153,120611,183
6634,Hessen,Schwalm-Eder-Kreis,1539.01,179673,89941,89732,117
6635,Hessen,Waldeck-Frankenberg,1848.7,156406,77901,78505,85
6636,Hessen,Werra-Meißner-Kreis,1024.83,100629,49856,50773,98
7111,Rheinland-Pfalz,Koblenz,105.25,114052,55754,58298,1084
7131,Rheinland-Pfalz,Ahrweiler,787.02,130086,64033,66053,165
7132,Rheinland-Pfalz,Altenkirchen,642.38,128805,63882,64923,201
7133,Rheinland-Pfalz,Bad Kreuznach,863.89,158345,77387,80958,183
7134,Rheinland-Pfalz,Birkenfeld,776.83,80951,40111,40840,104
7135,Rheinland-Pfalz,Cochem-Zell,692.43,61375,30760,30615,89
7137,Rheinland-Pfalz,Mayen-Koblenz,817.73,214434,105889,108545,262
7138,Rheinland-Pfalz,Neuwied,627.05,182811,90104,92707,292
7140,Rheinland-Pfalz,Rhein-Hunsrück-Kreis,991.06,103163,51379,51784,104
7141,Rheinland-Pfalz,Rhein-Lahn-Kreis,782.24,122297,60517,61780,156
7143,Rheinland-Pfalz,Westerwaldkreis,989.04,201904,100239,101665,204
7211,Rheinland-Pfalz,Trier,117.06,111528,55053,56475,953
7231,Rheinland-Pfalz,Bernkastel-Wittlich,1167.92,112483,56323,56160,96
7232,Rheinland-Pfalz,Bitburg-Prüm,1626.95,99058,49869,49189,61
7233,Rheinland-Pfalz,Vulkaneifel,911.64,60646,30441,30205,67
7235,Rheinland-Pfalz,Trier-Saarburg,1102.26,149398,73878,75520,136
7311,Rheinland-Pfalz,Frankenthal,43.88,48762,23703,25059,1111
7312,Rheinland-Pfalz,Kaiserslautern,139.7,100030,50503,49527,716
7313,Rheinland-Pfalz,Landau i.d.Pfalz,82.94,46881,22274,24607,565
7314,Rheinland-Pfalz,Ludwigshafen,77.43,172253,86486,85767,2225
7315,Rheinland-Pfalz,Mainz,97.73,218578,106387,112191,2237
7316,Rheinland-Pfalz,Neustadt a.d.Weinstraße,117.09,53264,26025,27239,455
7317,Rheinland-Pfalz,Pirmasens,61.35,40231,19685,20546,656
7318,Rheinland-Pfalz,Speyer,42.71,50561,24455,26106,1184
7319,Rheinland-Pfalz,Worms,108.73,83542,41238,42304,768
7320,Rheinland-Pfalz,Zweibrücken,70.64,34193,16943,17250,484
7331,Rheinland-Pfalz,Alzey-Worms,588.07,129687,64482,65205,221
7332,Rheinland-Pfalz,Bad Dürkheim,594.64,132671,64871,67800,223
7333,Rheinland-Pfalz,Donnersbergkreis,645.41,75325,37331,37994,117
7334,Rheinland-Pfalz,Germersheim,463.32,129013,64277,64736,278
7335,Rheinland-Pfalz,Kaiserslautern,640,105979,52078,53901,166
7336,Rheinland-Pfalz,Kusel,573.61,70219,34874,35345,122
7337,Rheinland-Pfalz,Südliche Weinstraße,639.93,110521,54419,56102,173
7338,Rheinland-Pfalz,Rhein-Pfalz-Kreis,304.99,154609,76324,78285,507
7339,Rheinland-Pfalz,Mainz-Bingen,605.36,211417,104277,107140,349
7340,Rheinland-Pfalz,Südwestpfalz,953.53,94831,46753,48078,99
8111,Baden-Württemberg,Stuttgart,207.33,635911,317794,318117,3067
8115,Baden-Württemberg,Böblingen,617.76,392807,195497,197310,636
8116,Baden-Württemberg,Esslingen,641.28,535024,267334,267690,834
8117,Baden-Württemberg,Göppingen,642.34,258145,128649,129496,402
8118,Baden-Württemberg,Ludwigsburg,686.77,545423,270799,274624,794
8119,Baden-Württemberg,Rems-Murr-Kreis,858.08,427248,211395,215853,498
8121,Baden-Württemberg,Heilbronn,99.9,126592,63802,62790,1267
8125,Baden-Württemberg,Heilbronn,1099.91,344456,172994,171462,313
8126,Baden-Württemberg,Hohenlohekreis,776.76,112655,56872,55783,145
8127,Baden-Württemberg,Schwäbisch Hall,1484.07,196761,98720,98041,133
8128,Baden-Württemberg,Main-Tauber-Kreis,1304.12,132399,65992,66407,102
8135,Baden-Württemberg,Heidenheim,627.13,132777,66089,66688,212
8136,Baden-Württemberg,Ostalbkreis,1511.39,314025,156464,157561,208
8211,Baden-Württemberg,Baden-Baden,140.19,55185,26522,28663,394
8212,Baden-Württemberg,Karlsruhe,173.42,312060,159887,152173,1799
8215,Baden-Württemberg,Karlsruhe,1084.98,445101,221685,223416,410
8216,Baden-Württemberg,Rastatt,738.43,231420,114941,116479,313
8221,Baden-Württemberg,Heidelberg,108.83,161485,77638,83847,1484
8222,Baden-Württemberg,Mannheim,144.97,310658,155007,155651,2143
