IdLandkreis,Bundesland,Landkreis,Fläche,Bevölkerung,Männlich,Weiblich,proKM
8225,Baden-Württemberg,Neckar-Odenwald-Kreis,1125.95,143633,72186,71447,128
8226,Baden-Württemberg,Rhein-Neckar-Kreis,1061.55,548355,269715,278640,517
8231,Baden-Württemberg,Pforzheim,97.99,125957,61998,63959,1285
8235,Baden-Württemberg,Calw,797.29,159201,79850,79351,200
8236,Baden-Württemberg,Enzkreis,573.6,199556,99072,100484,348
8237,Baden-Württemberg,Freudenstadt,870.4,118243,59082,59161,136
8311,Baden-Württemberg,Freiburg i.Breisgau,153.04,231195,110333,120862,1511
8315,Baden-Württemberg,Breisgau-Hochschwarzwald,1378.32,263601,129954,133647,191
8316,Baden-Württemberg,Emmendingen,679.8,166408,82244,84164,245
8317,Baden-Württemberg,Ortenaukreis,1860.29,430953,214820,216133,232
8325,Baden-Württemberg,Rottweil,769.42,139878,70004,69874,182
8326,Baden-Württemberg,Schwarzwald-Baar-Kreis,1025.34,212506,105394,107112,207
8327,Baden-Württemberg,Tuttlingen,734.38,140766,70847,69919,192
8335,Baden-Württemberg,Konstanz,817.98,286305,139337,146968,350
8336,Baden-Württemberg,Lörrach,806.67,228736,112047,116689,284
8337,Baden-Württemberg,Waldshut,1131.14,171003,84828,86175,151
8415,Baden-Württemberg,Reutlingen,1092.48,287034,142281,144753,263
8416,Baden-Württemberg,Tübingen,519.11,228678,111504,117174,441
8417,Baden-Württemberg,Zollernalbkreis,917.58,189363,93921,95442,206
8421,Baden-Württemberg,Ulm,118.68,126790,62913,63877,1068
8425,Baden-Württemberg,Alb-Donau-Kreis,1358.54,197076,99480,97596,145
8426,Baden-Württemberg,Biberach,1409.52,201282,101390,99892,143
8435,Baden-Württemberg,Bodenseekreis,664.77,217470,107252,110218,327
8436,Baden-Württemberg,Ravensburg,1632.08,285424,142334,143090,175
8437,Baden-Württemberg,Sigmaringen,1204.23,130849,65573,65276,109
9161,Bayern,Ingolstadt,133.35,137392,69471,67921,1030
9162,Bayern,München,310.7,1484226,723663,760563,4777
9163,Bayern,Rosenheim,37.22,63551,31357,32194,1707
9171,Bayern,Altötting,569.28,111516,55205,56311,196
9172,Bayern,Berchtesgadener Land,839.82,105929,52153,53776,126
9173,Bayern,Bad Tölz-Wolfratshausen,1110.67,127917,63164,64753,115
9174,Bayern,Dachau,579.16,154899,77524,77375,267
9175,Bayern,Ebersberg,549.39,143649,71806,71843,261
9176,Bayern,Eichstätt,1213.85,132881,67518,65363,109
9177,Bayern,Erding,870.74,138182,69629,68553,159
9178,Bayern,Freising,799.85,180007,92107,87900,225
9179,Bayern,Fürstenfeldbruck,434.8,219311,107802,111509,504
9180,Bayern,Garmisch-Partenkirchen,1012.17,88424,42916,45508,87
9181,Bayern,Landsberg a.Lech,804.36,120302,60066,60236,150
9182,Bayern,Miesbach,866.21,100010,48999,51011,115
9183,Bayern,Mühldorf a.Inn,805.33,115872,58718,57154,144
9184,Bayern,München,664.25,350473,174436,176037,528
9185,Bayern,Neuburg-Schrobenhausen,739.71,97303,48931,48372,132
9186,Bayern,Pfaffenhofen a.d.Ilm,761.05,128227,65167,63060,168
9187,Bayern,Rosenheim,1439.44,261330,129399,131931,182
9188,Bayern,Starnberg,487.71,136667,66265,70402,280
9189,Bayern,Traunstein,1533.76,177319,87614,89705,116
9190,Bayern,Weilheim-Schongau,966.28,135478,67242,68236,140
9261,Bayern,Landshut,65.83,73411,35952,37459,1115
9262,Bayern,Passau,69.56,52803,25613,27190,759
9263,Bayern,Straubing,67.59,47791,24088,23703,707
9271,Bayern,Deggendorf,861.17,119478,59650,59828,139
9272,Bayern,Freyung-Grafenau,983.85,78362,39063,39299,80
9273,Bayern,Kelheim,1065.13,123058,62512,60546,116
9274,Bayern,Landshut,1347.55,159895,80913,78982,119
9275,Bayern,Passau,1530.09,192656,95727,96929,126
9276,Bayern,Regen,974.78,77410,38619,38791,79
9277,Bayern,Rottal-Inn,1281.2,121502,60920,60582,95
9278,Bayern,Straubing-Bogen,1201.61,101120,50763,50357,84
9279,Bayern,Dingolfing-Landau,877.58,96683,49580,47103,110
9361,Bayern,Amberg,50.13,42207,20816,21391,842
9362,Bayern,Regensburg,80.86,153094,74316,78778,1893
9363,Bayern,Weiden i.d.OPf.,70.57,42743,20652,22091,606
9371,Bayern,Amberg-Sulzbach,1255.86,103049,51634,51415,82
9372,Bayern,Cham,1526.82,127998,64289,63709,84
9373,Bayern,Neumarkt i.d.OPf.,1343.96,134573,68058,66515,100
9374,Bayern,Neustadt a.d.Waldnaab,1427.69,94450,47061,47389,66
9375,Bayern,Regensburg,1391.65,194070,97185,96885,139
9376,Bayern,Schwandorf,1458.34,147872,74315,73557,101
9377,Bayern,Tirschenreuth,1084.25,72046,35891,36155,66
9461,Bayern,Bamberg,54.62,77373,37296,40077,1417
9462,Bayern,Bayreuth,66.89,74783,36539,38244,1118
9463,Bayern,Coburg,48.29,41072,20042,21030,851
9464,Bayern,Hof,58.02,45825,22095,23730,790
9471,Bayern,Bamberg,1167.79,147163,73740,73423,126
9472,Bayern,Bayreuth,1273.62,103664,51361,52303,81
9473,Bayern,Coburg,590.42,86747,42836,43911,147
9474,Bayern,Forchheim,642.82,116203,57771,58432,181
9475,Bayern,Hof,892.52,94801,46459,48342,106
9476,Bayern,Kronach,651.49,66743,32987,33756,102
9477,Bayern,Kulmbach,658.33,71566,35244,36322,109
9478,Bayern,Lichtenfels,519.94,66776,32965,33811,128
9479,Bayern,Wunsiedel i.Fichtelgebirge,606.37,72655,35446,37209,120
9561,Bayern,Ansbach,99.91,41798,20022,21776,418
9562,Bayern,Erlangen,76.96,112528,56013,56515,1462
9563,Bayern,Fürth,63.35,128497,63051,65446,2028
9564,Bayern,Nürnberg,186.45,518370,253135,265235,2780
9565,Bayern,Schwabach,40.8,40981,20068,20913,1004
9571,Bayern,Ansbach,1971.33,184591,92836,91755,94
9572,Bayern,Erlangen-Höchstadt,564.55,137262,68245,69017,243
9573,Bayern,Fürth,307.44,117853,57200,60653,383
9574,Bayern,Nürnberger Land,799.52,170792,84197,86595,214
9575,Bayern,Neustadt a.d.Aisch-Bad Windsheim,1267.44,101014,50621,50393,80
9576,Bayern,Roth,895.16,126749,62952,63797,142
9577,Bayern,Weißenburg-Gunzenhausen,970.78,94734,47305,47429,98
9661,Bayern,Aschaffenburg,62.45,71002,34641,36361,1137
9662,Bayern,Schweinfurt,35.7,53426,26169,27257,1497
9663,Bayern,Würzburg,87.6,127934,61131,66803,1460
9671,Bayern,Aschaffenburg,698.9,174200,86457,87743,249
9672,Bayern,Bad Kissingen,1136.9,103235,50860,52375,91
9673,Bayern,Rhön-Grabfeld,1021.68,79635,39646,39989,78
9674,Bayern,Haßberge,956.19,84384,42309,42075,88
9675,Bayern,Kitzingen,684.14,91155,45862,45293,133
9676,Bayern,Miltenberg,715.58,128743,64105,64638,180
9677,Bayern,Main-Spessart,1321.2,126158,62951,63207,95
9678,Bayern,Schweinfurt,841.39,115445,58014,57431,137
9679,Bayern,Würzburg,968.35,162302,80732,81570,168
9761,Bayern,Augsburg,146.86,296582,146222,150360,2019
9762,Bayern,Kaufbeuren,40.02,44398,21872,22526,1109
9763,Bayern,Kempten,63.28,69151,34219,34932,1093
9764,Bayern,Memmingen,70.11,44100,21892,22208,629
9771,Bayern,Aichach-Friedberg,780.23,134655,67161,67494,173
9772,Bayern,Augsburg,1070.63,253468,125761,127707,237
9773,Bayern,Dillingen a.d.Donau,792.23,96562,48441,48121,122
9774,Bayern,Günzburg,762.4,127027,64288,62739,167
9775,Bayern,Neu-Ulm,515.84,175204,86839,88365,340
9776,Bayern,Lindau,323.39,81981,40438,41543,254
9777,Bayern,Ostallgäu,1394.43,141182,70507,70675,101
9778,Bayern,Unterallgäu,1229.57,145341,73229,72112,118
9779,Bayern,Donau-Ries,1274.58,133783,67860,65923,105
9780,Bayern,Oberallgäu,1527.96,156008,76890,79118,102
10041,Saarland,Stadtverband Saarbrücken,410.95,328714,161617,167097,800
10042,Saarland,Merzig-Wadern,556.66,103243,51032,52211,185
10043,Saarland,Neunkirchen,249.8,131408,64540,66868,526
10044,Saarland,Saarlouis,459.35,194319,95138,99181,423
10045,Saarland,Saarpfalz-Kreis,418.28,142196,69120,73076,340
10046,Saarland,Sankt Wendel,476.07,87007,42972,44035,183
11001,Berlin,Berlin Mitte,39.4,385748,189788,195960,9791
11002,Berlin,Berlin Friedrichshain-Kreuzberg,20.04,290386,142870,147516,14490
11003,Berlin,Berlin Pankow,103.22,409335,201393,207942,3966
11004,Berlin,Berlin Charlottenburg-Wilmersdorf,64.69,343592,169047,174545,5311
11005,Berlin,Berlin Spandau,91.88,245197,120637,124560,2669
11006,Berlin,Berlin Steglitz-Zehlendorf,102.56,310071,152555,157516,3023
11007,Berlin,Berlin Tempelhof-Schöneberg,53.05,350984,172684,178300,6616
11008,Berlin,Berlin Neukölln,44.93,329917,162319,167598,7343
11009,Berlin,Berlin Treptow-Köpenick,167.73,273689,134655,139034,1632
11010,Berlin,Berlin Marzahn-Hellersdorf,61.82,269967,132824,137143,4367
11011,Berlin,Berlin Lichtenberg,52.12,294201,144747,149454,5645
11012,Berlin,Berlin Reinickendorf,89.32,266408,131073,135335,2983
12051,Brandenburg,Brandenburg a.d.Havel,229.72,72184,35577,36607,314
12052,Brandenburg,Cottbus,165.62,99678,48816,50862,602
12053,Brandenburg,Frankfurt (Oder),147.85,57751,28099,29652,391
12054,Brandenburg,Potsdam,188.24,180334,87158,93176,958
12060,Brandenburg,Barnim,1479.58,185244,91812,93432,125
12061,Brandenburg,Dahme-Spreewald,2274.5,170791,84806,85985,75
12062,Brandenburg,Elbe-Elster,1899.19,101827,50472,51355,54
12063,Brandenburg,Havelland,1727.31,162996,80547,82449,94
12064,Brandenburg,Märkisch-Oderland,2158.65,195751,97086,98665,91
12065,Brandenburg,Oberhavel,1808.18,212914,104949,107965,118
12066,Brandenburg,Oberspreewald-Lausitz,1223.48,109371,53724,55647,89
12067,Brandenburg,Oder-Spree,2256.75,178803,87616,91187,79
12068,Brandenburg,Ostprignitz-Ruppin,2526.56,98861,49144,49717,39
12069,Brandenburg,Potsdam-Mittelmark,2592.02,216566,107234,109332,84
12070,Brandenburg,Prignitz,2138.54,76158,37801,38357,36
12071,Brandenburg,Spree-Neiße,1656.98,113720,55879,57841,69
12072,Brandenburg,Teltow-Fläming,2104.21,169997,84796,85201,81
12073,Brandenburg,Uckermark,3077.03,118947,58415,60532,39
13003,Mecklenburg-Vorpommern,Rostock,181.36,209191,103101,106090,1153
13004,Mecklenburg-Vorpommern,Schwerin,130.52,95653,45957,49696,733
13071,Mecklenburg-Vorpommern,Mecklenburgische Seenplatte,5495.6,258074,126560,131514,47
13072,Mecklenburg-Vorpommern,Rostock,3431.29,215794,107360,108434,63
13073,Mecklenburg-Vorpommern,Vorpommern-Rügen,3216.02,224702,110438,114264,70
13074,Mecklenburg-Vorpommern,Nordwestmecklenburg,2127.08,157322,78294,79028,74
13075,Mecklenburg-Vorpommern,Vorpommern-Greifswald,3945.56,235623,115274,120349,60
13076,Mecklenburg-Vorpommern,Ludwigslust-Parchim,4766.78,211779,105628,106151,44
14511,Sachsen,Chemnitz,221.05,246334,121810,124524,1114
14521,Sachsen,Erzgebirgskreis,1827.91,334948,163885,171063,183
14522,Sachsen,Mittelsachsen,2116.85,304099,151334,152765,144
14523,Sachsen,Vogtlandkreis,1412.42,225997,110269,115728,160
14524,Sachsen,Zwickau,949.78,315002,153663,161339,332
14612,Sachsen,Dresden,328.48,556780,277612,279168,1695
14625,Sachsen,Bautzen,2395.6,299758,148084,151674,125
14626,Sachsen,Görlitz,2111.41,252725,123768,128957,120
14627,Sachsen,Meißen,1454.59,241717,118997,122720,166
14628,Sachsen,Sächsische Schweiz-Osterzgebirge,1654.19,245586,121254,124332,148
14713,Sachsen,Leipzig,297.8,593145,291450,301695,1992
14729,Sachsen,Leipzig,1651.28,258139,126466,131673,156
14730,Sachsen,Nordsachsen,2028.56,197741,98130,99611,97
15001,Sachsen-Anhalt,Dessau-Roßlau,244.71,80103,38894,41209,327
15002,Sachsen-Anhalt,Halle,135.03,238762,115552,123210,1768
15003,Sachsen-Anhalt,Magdeburg,201.01,237565,117391,120174,1182
15081,Sachsen-Anhalt,Altmarkkreis Salzwedel,2293.74,83173,41428,41745,36
15082,Sachsen-Anhalt,Anhalt-Bitterfeld,1453.84,158486,77624,80862,109
15083,Sachsen-Anhalt,Börde,2366.99,170923,85224,85699,72
15084,Sachsen-Anhalt,Burgenlandkreis,1413.95,178846,88658,90188,126
15085,Sachsen-Anhalt,Harz,2104.75,213310,104712,108598,101
15086,Sachsen-Anhalt,Jerichower Land,1577.08,89589,44600,44989,57
15087,Sachsen-Anhalt,Mansfeld-Südharz,1449.01,134942,66285,68657,93
15088,Sachsen-Anhalt,Saalekreis,1434.01,183815,90793,93022,128
15089,Sachsen-Anhalt,Salzlandkreis,1427.5,189125,92363,96762,132
15090,Sachsen-Anhalt,Stendal,2424.11,111190,54869,56321,46
15091,Sachsen-Anhalt,Wittenberg,1930.78,124953,61469,63484,65
16051,Thüringen,Erfurt,269.91,213981,104044,109937,793
16052,Thüringen,Gera,152.18,93125,44945,48180,612
16053,Thüringen,Jena,114.77,111343,55628,55715,970
16054,Thüringen,Suhl,141.62,36789,18009,18780,260
16055,Thüringen,Weimar,84.48,65228,31549,33679,772
16056,Thüringen,Eisenach,104.17,42250,20833,21417,406
16061,Thüringen,Eichsfeld,943.07,100006,50219,49787,106
16062,Thüringen,Nordhausen,713.9,83416,41394,42022,117
16063,Thüringen,Wartburgkreis,1266.96,118974,59573,59401,94
16064,Thüringen,Unstrut-Hainich-Kreis,979.68,102232,50775,51457,104
16065,Thüringen,Kyffhäuserkreis,1037.91,74212,36865,37347,72
16066,Thüringen,Schmalkalden-Meiningen,1251.21,124916,62446,62470,100
16067,Thüringen,Gotha,936.08,134908,67158,67750,144
16068,Thüringen,Sömmerda,806.85,69427,34660,34767,86
16069,Thüringen,Hildburghausen,938.42,63197,31624,31573,67
16070,Thüringen,Ilm-Kreis,805.12,106249,53446,52803,132
16071,Thüringen,Weimarer Land,804.48,82156,40724,41432,102
16072,Thüringen,Sonneberg,460.85,57717,28391,29326,125
16073,Thüringen,Saalfeld-Rudolstadt,1008.79,103199,50838,52361,102
16074,Thüringen,Saale-Holzland-Kreis,815.24,82950,41262,41688,102
16075,Thüringen,Saale-Orla-Kreis,1151.3,80312,39890,40422,70
16076,Thüringen,Greiz,845.98,97398,47921,49477,115
16077,Thüringen,Altenburger Land,569.39,89393,43802,45591,157
